阶段：2024-07-01 至 2024-09-29
阶段：2096-12-31 至 2097-03-31
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2097-04-01 至 2097-06-30
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2097-07-01 至 2097-09-29
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2097-09-30 至 2097-12-29
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2097-12-30 至 2098-03-30
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2098-03-31 至 2098-06-29
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2098-06-30 至 2098-09-28
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2098-09-29 至 2098-12-28
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2098-12-29 至 2099-03-29
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

